timestamp,-1min,price
1680913620,,27899.05
1680913680,27899.05,27903.23
1680913740,27903.23,27906.26
1680913800,27906.26,27908.45
1680913860,27908.45,27908.4
1680913920,27908.4,27920.69
1680913980,27920.69,27922.02
1680914040,27922.02,27920.85
1680914100,27920.85,27928.36
1680914160,27928.36,27924.95
1680914220,27924.95,27920.14
1680914280,27920.14,27913.36
1680914340,27913.36,27917.74
1680914400,27917.74,27909.67
1680914460,27909.67,27904.97
1680914520,27904.97,27898.27
1680914580,27898.27,27895.95
1680914640,27895.95,27879.05
1680914700,27879.05,27887.2
1680914760,27887.2,27888.14
1680914820,27888.14,27885.3
1680914880,27885.3,27892.03
1680914940,27892.03,27888.17
1680915000,27888.17,27879.78
1680915060,27879.78,27879.32
1680915120,27879.32,27876.37
1680915180,27876.37,27874.75
1680915240,27874.75,27870.64
1680915300,27870.64,27874.39
1680915360,27874.39,27886.13
1680915420,27886.13,27889.33
1680915480,27889.33,27889.07
1680915540,27889.07,27889.2
1680915600,27889.2,27898.39
1680915660,27898.39,27898.36
1680915720,27898.36,27892.76
1680915780,27892.76,27893.21
1680915840,27893.21,27893.52
1680915900,27893.52,27895.47
1680915960,27895.47,27891.8
1680916020,27891.8,27894.04
1680916080,27894.04,27894.83
1680916140,27894.83,27898.74
1680916200,27898.74,27901.17
1680916260,27901.17,27902.52
1680916320,27902.52,27902.65
1680916380,27902.65,27905.46
1680916440,27905.46,27905.91
1680916500,27905.91,27904.82
1680916560,27904.82,27907.19
1680916620,27907.19,27898.1
1680916680,27898.1,27889.9
1680916740,27889.9,27890.31
1680916800,27890.31,27891.64
1680916860,27891.64,27891.92
1680916920,27891.92,27891.52
1680916980,27891.52,27892.07
1680917040,27892.07,27902.92
1680917100,27902.92,27903.83
1680917160,27903.83,27907.46
1680917220,27907.46,27907.7
1680917280,27907.7,27905.75
1680917340,27905.75,27905.94
1680917400,27905.94,27907.1
1680917460,27907.1,27918.01
1680917520,27918.01,27917.56
1680917580,27917.56,27922.12
1680917640,27922.12,27921.16
1680917700,27921.16,27922.27
1680917760,27922.27,27926.79
1680917820,27926.79,27923.08
1680917880,27923.08,27920.54
1680917940,27920.54,27920.88
1680918000,27920.88,27923.72
1680918060,27923.72,27923.81
1680918120,27923.81,27922.66
1680918180,27922.66,27923.94
1680918240,27923.94,27923.61
1680918300,27923.61,27923.96
1680918360,27923.96,27924.88
1680918420,27924.88,27921.31
1680918480,27921.31,27926.27
1680918540,27926.27,27915.65
1680918600,27915.65,27905.84
1680918660,27905.84,27907.41
1680918720,27907.41,27909.84
1680918780,27909.84,27918.97
1680918840,27918.97,27911.08
1680918900,27911.08,27912.72
1680918960,27912.72,27909.44
1680919020,27909.44,27922.26
1680919080,27922.26,27911.42
1680919140,27911.42,27909.14
1680919200,27909.14,27914.54
1680919260,27914.54,27912.11
1680919320,27912.11,27910.3
1680919380,27910.3,27911.04
1680919440,27911.04,27911.54
1680919500,27911.54,27913.58
1680919560,27913.58,27914.83
1680919620,27914.83,27911.06
1680919680,27911.06,27911.46
1680919740,27911.46,27912.66
1680919800,27912.66,27912.91
1680919860,27912.91,27913.3
1680919920,27913.3,27913.48
1680919980,27913.48,27916.12
1680920040,27916.12,27916.33
1680920100,27916.33,27916.73
1680920160,27916.73,27914.56
1680920220,27914.56,27914.56
1680920280,27914.56,27914.85
1680920340,27914.85,27913.73
1680920400,27913.73,27915.63
1680920460,27915.63,27915.89
1680920520,27915.89,27918.59
1680920580,27918.59,27920.23
1680920640,27920.23,27921.32
1680920700,27921.32,27925.5
1680920760,27925.5,27925.66
1680920820,27925.66,27925.81
1680920880,27925.81,27927.14
1680920940,27927.14,27926.72
1680921000,27926.72,27925.87
1680921060,27925.87,27931.06
1680921120,27931.06,27934.51
1680921180,27934.51,27935.46
1680921240,27935.46,27930.92
1680921300,27930.92,27924.16
1680921360,27924.16,27920.2
1680921420,27920.2,27915.58
1680921480,27915.58,27910.95
1680921540,27910.95,27910.7
1680921600,27910.7,27911.08
1680921660,27911.08,27911.81
1680921720,27911.81,27915.06
1680921780,27915.06,27918.82
1680921840,27918.82,27915.15
1680921900,27915.15,27915.9
1680921960,27915.9,27918.64
1680922020,27918.64,27927.93
1680922080,27927.93,27932.38
1680922140,27932.38,27930.95
1680922200,27930.95,27933.52
1680922260,27933.52,27931.92
1680922320,27931.92,27929.83
1680922380,27929.83,27930.25
1680922440,27930.25,27949.57
1680922500,27949.57,27932.42
1680922560,27932.42,27934.43
1680922620,27934.43,27934.79
1680922680,27934.79,27952.19
1680922740,27952.19,27959.69
1680922800,27959.69,27962.68
1680922860,27962.68,27964.6
1680922920,27964.6,27958.06
1680922980,27958.06,27962.04
1680923040,27962.04,27958.6
1680923100,27958.6,27957.54
1680923160,27957.54,27956.39
1680923220,27956.39,27954.35
1680923280,27954.35,27956.32
1680923340,27956.32,27955.73
1680923400,27955.73,27959.46
1680923460,27959.46,27965.67
1680923520,27965.67,27966.9
1680923580,27966.9,27981.36
1680923640,27981.36,27964.54
1680923700,27964.54,27960.36
1680923760,27960.36,27958.58
1680923820,27958.58,27959.32
1680923880,27959.32,27952.08
1680923940,27952.08,27947.63
1680924000,27947.63,27948.29
1680924060,27948.29,27953.45
1680924120,27953.45,27955.59
1680924180,27955.59,27954.55
1680924240,27954.55,27955.3
1680924300,27955.3,27969
1680924360,27969,27973.79
1680924420,27973.79,27977.88
1680924480,27977.88,28029.24
1680924540,28029.24,28044.84
1680924600,28044.84,28032.41
1680924660,28032.41,28033.44
1680924720,28033.44,28017.64
1680924780,28017.64,28017.92
1680924840,28017.92,28016.15
1680924900,28016.15,28019.36
1680924960,28019.36,28019.92
1680925020,28019.92,28019.52
1680925080,28019.52,28003.65
1680925140,28003.65,28009.99
1680925200,28009.99,28009.85
1680925260,28009.85,28007.81
1680925320,28007.81,28004.71
1680925380,28004.71,28005.38
1680925440,28005.38,28004.17
1680925500,28004.17,27999.08
1680925560,27999.08,28000.57
1680925620,28000.57,27997.44
1680925680,27997.44,27988.12
1680925740,27988.12,27987.17
1680925800,27987.17,27993.77
1680925860,27993.77,27999.97
1680925920,27999.97,27999.81
1680925980,27999.81,28013.8
1680926040,28013.8,28027.08
1680926100,28027.08,28023.45
1680926160,28023.45,28024.24
1680926220,28024.24,28020.64
1680926280,28020.64,28021.88
1680926340,28021.88,28027.8
1680926400,28027.8,28031.78
1680926460,28031.78,28030.94
1680926520,28030.94,28030.91
1680926580,28030.91,28031.48
1680926640,28031.48,28033.28
1680926700,28033.28,28038.34
1680926760,28038.34,28041.29
1680926820,28041.29,28043.27
1680926880,28043.27,28045.22
1680926940,28045.22,28042.44
1680927000,28042.44,28043.62
1680927060,28043.62,28045.35
1680927120,28045.35,28042.61
1680927180,28042.61,28042.5
1680927240,28042.5,28042.02
1680927300,28042.02,28039.94
1680927360,28039.94,28039.77
1680927420,28039.77,28038.84
1680927480,28038.84,28032.37
1680927540,28032.37,28023.09
1680927600,28023.09,28025.83
1680927660,28025.83,28023.36
1680927720,28023.36,28022.9
1680927780,28022.9,28029.57
1680927840,28029.57,28028.72
1680927900,28028.72,28024.87
1680927960,28024.87,28023.61
1680928020,28023.61,28019.84
1680928080,28019.84,28020.03
1680928140,28020.03,28019.04
1680928200,28019.04,28019.22
1680928260,28019.22,28019.54
1680928320,28019.54,28007.89
1680928380,28007.89,28007.98
1680928440,28007.98,28008.92
1680928500,28008.92,28008.6
1680928560,28008.6,28000.63
1680928620,28000.63,27999.05
1680928680,27999.05,27995.44
1680928740,27995.44,27993.19
1680928800,27993.19,28003.28
1680928860,28003.28,28008.72
1680928920,28008.72,28007.11
1680928980,28007.11,28007.52
1680929040,28007.52,28007.41
1680929100,28007.41,28006.54
1680929160,28006.54,28007.78
1680929220,28007.78,28007.99
1680929280,28007.99,27998.97
1680929340,27998.97,27992.7
1680929400,27992.7,27988.33
1680929460,27988.33,27984.74
1680929520,27984.74,27986.66
1680929580,27986.66,27981.38
1680929640,27981.38,27986.33
1680929700,27986.33,27987.86
1680929760,27987.86,27989.61
1680929820,27989.61,27989.98
1680929880,27989.98,27990.35
1680929940,27990.35,27990.1
1680930000,27990.1,27989.38
1680930060,27989.38,27991.03
1680930120,27991.03,27991.25
1680930180,27991.25,27987.13
1680930240,27987.13,27987.92
1680930300,27987.92,27996.84
1680930360,27996.84,27994.53
1680930420,27994.53,27995.77
1680930480,27995.77,28000.34
1680930540,28000.34,28007.99
1680930600,28007.99,28005.68
1680930660,28005.68,28003.84
1680930720,28003.84,28004.74
1680930780,28004.74,28007.11
1680930840,28007.11,28015.03
1680930900,28015.03,28017.49
1680930960,28017.49,28016.72
1680931020,28016.72,28015.8
1680931080,28015.8,28019
1680931140,28019,28019.09
1680931200,28019.09,28023.18
1680931260,28023.18,28031.42
1680931320,28031.42,28032.89
1680931380,28032.89,28019.5
1680931440,28019.5,28021.53
1680931500,28021.53,28018.76
1680931560,28018.76,28018.7
1680931620,28018.7,28018.62
1680931680,28018.62,28017.38
1680931740,28017.38,28015.67
1680931800,28015.67,28015.92
1680931860,28015.92,28019.33
1680931920,28019.33,28018.44
1680931980,28018.44,28023.77
1680932040,28023.77,28030.28
1680932100,28030.28,28034.56
1680932160,28034.56,28036.63
1680932220,28036.63,28035.61
1680932280,28035.61,28036.77
1680932340,28036.77,28032.68
1680932400,28032.68,28036.88
1680932460,28036.88,28039.48
1680932520,28039.48,28035.53
1680932580,28035.53,28038.08
1680932640,28038.08,28045.24
1680932700,28045.24,28047.74
1680932760,28047.74,28046.83
1680932820,28046.83,28048.33
1680932880,28048.33,28057.41
1680932940,28057.41,28063.7
1680933000,28063.7,28071.59
1680933060,28071.59,28069.24
1680933120,28069.24,28061.68
1680933180,28061.68,28062.13
1680933240,28062.13,28083.54
1680933300,28083.54,28141.4
1680933360,28141.4,28139.06
1680933420,28139.06,28137.39
1680933480,28137.39,28131.58
1680933540,28131.58,28139.86
1680933600,28139.86,28156.07
1680933660,28156.07,28130.15
1680933720,28130.15,28141.93
1680933780,28141.93,28133.49
1680933840,28133.49,28128.97
1680933900,28128.97,28135.26
1680933960,28135.26,28133.67
1680934020,28133.67,28133.7
1680934080,28133.7,28133.75
1680934140,28133.75,28127.75
1680934200,28127.75,28111.9
1680934260,28111.9,28118.69
1680934320,28118.69,28118.98
1680934380,28118.98,28118.69
1680934440,28118.69,28115.39
1680934500,28115.39,28110.02
1680934560,28110.02,28108.93
1680934620,28108.93,28105.73
1680934680,28105.73,28104.21
1680934740,28104.21,28106.51
1680934800,28106.51,28108.59
1680934860,28108.59,28096.93
1680934920,28096.93,28096.5
1680934980,28096.5,28102.57
1680935040,28102.57,28128.35
1680935100,28128.35,28135.15
1680935160,28135.15,28135.09
1680935220,28135.09,28136.11
1680935280,28136.11,28152.87
1680935340,28152.87,28145.76
1680935400,28145.76,28148.13
1680935460,28148.13,28145.03
1680935520,28145.03,28135.73
1680935580,28135.73,28129.03
1680935640,28129.03,28123.9
1680935700,28123.9,28116.66
1680935760,28116.66,28110.57
1680935820,28110.57,28111.7
1680935880,28111.7,28108.91
1680935940,28108.91,28110.46
1680936000,28110.46,28122.11
1680936060,28122.11,28120.45
1680936120,28120.45,28121.03
1680936180,28121.03,28121.92
1680936240,28121.92,28121.47
1680936300,28121.47,28122.04
1680936360,28122.04,28120.32
1680936420,28120.32,28119.99
1680936480,28119.99,28119.27
1680936540,28119.27,28118.45
1680936600,28118.45,28116.82
1680936660,28116.82,28118.76
1680936720,28118.76,28125.39
1680936780,28125.39,28143.94
1680936840,28143.94,28143.88
1680936900,28143.88,28146.06
1680936960,28146.06,28137.72
1680937020,28137.72,28124.81
1680937080,28124.81,28123.95
1680937140,28123.95,28124.2
1680937200,28124.2,28127.22
1680937260,28127.22,28125.45
1680937320,28125.45,28125.64
1680937380,28125.64,28120.68
1680937440,28120.68,28119.11
1680937500,28119.11,28118.02
1680937560,28118.02,28116.04
1680937620,28116.04,28114.33
1680937680,28114.33,28110.95
1680937740,28110.95,28111.69
1680937800,28111.69,28104.66
1680937860,28104.66,28106.06
1680937920,28106.06,28103.82
1680937980,28103.82,28103.14
1680938040,28103.14,28105.78
1680938100,28105.78,28108.13
1680938160,28108.13,28107.98
1680938220,28107.98,28108.45
1680938280,28108.45,28111.78
1680938340,28111.78,28112.75
1680938400,28112.75,28116.01
1680938460,28116.01,28116.33
1680938520,28116.33,28114.03
1680938580,28114.03,28119.91
1680938640,28119.91,28119.55
1680938700,28119.55,28118.67
1680938760,28118.67,28110.72
1680938820,28110.72,28112.02
1680938880,28112.02,28113.15
1680938940,28113.15,28113.18
1680939000,28113.18,28112.38
1680939060,28112.38,28112.63
1680939120,28112.63,28109.58
1680939180,28109.58,28103.83
1680939240,28103.83,28103.41
1680939300,28103.41,28111.95
1680939360,28111.95,28111.95
1680939420,28111.95,28111.38
1680939480,28111.38,28106.55
1680939540,28106.55,28106.17
1680939600,28106.17,28107.04
1680939660,28107.04,28103.74
1680939720,28103.74,28094.51
1680939780,28094.51,28095.24
1680939840,28095.24,28098.85
1680939900,28098.85,28100.17
1680939960,28100.17,28096.48
1680940020,28096.48,28094.73
1680940080,28094.73,28091.36
1680940140,28091.36,28094.44
1680940200,28094.44,28094.05
1680940260,28094.05,28076.71
1680940320,28076.71,28076.48
1680940380,28076.48,28081.51
1680940440,28081.51,28082.32
1680940500,28082.32,28085.84
1680940560,28085.84,28085.28
1680940620,28085.28,28087.22
1680940680,28087.22,28092.23
1680940740,28092.23,28092.63
1680940800,28092.63,28086.68
1680940860,28086.68,28085.87
1680940920,28085.87,28083.33
1680940980,28083.33,28083.91
1680941040,28083.91,28086.27
1680941100,28086.27,28095.99
1680941160,28095.99,28085.97
1680941220,28085.97,28091.12
1680941280,28091.12,28093.41
1680941340,28093.41,28093.69
1680941400,28093.69,28095.25
1680941460,28095.25,28095.27
1680941520,28095.27,28096.77
1680941580,28096.77,28098.08
1680941640,28098.08,28100.38
1680941700,28100.38,28107.44
1680941760,28107.44,28107.56
1680941820,28107.56,28121.96
1680941880,28121.96,28114.93
1680941940,28114.93,28109.07
1680942000,28109.07,28111.22
1680942060,28111.22,28111.19
1680942120,28111.19,28112.49
1680942180,28112.49,28111.9
1680942240,28111.9,28109.78
1680942300,28109.78,28109.42
1680942360,28109.42,28105.21
1680942420,28105.21,28105.38
1680942480,28105.38,28107.86
1680942540,28107.86,28106.98
1680942600,28106.98,28106.33
1680942660,28106.33,28106.43
1680942720,28106.43,28108.9
1680942780,28108.9,28102.18
1680942840,28102.18,28100.89
1680942900,28100.89,28098.98
1680942960,28098.98,28098.27
1680943020,28098.27,28096.95
1680943080,28096.95,28098.39
1680943140,28098.39,28095.36
1680943200,28095.36,28097.01
1680943260,28097.01,28096.06
1680943320,28096.06,28096.52
1680943380,28096.52,28097.28
1680943440,28097.28,28096.51
1680943500,28096.51,28096.85
1680943560,28096.85,28078.71
1680943620,28078.71,28062.02
1680943680,28062.02,28064.31
1680943740,28064.31,28062.08
1680943800,28062.08,28062.45
1680943860,28062.45,28060.96
1680943920,28060.96,28070.08
1680943980,28070.08,28058.64
1680944040,28058.64,28053.4
1680944100,28053.4,28052.53
1680944160,28052.53,28052.03
1680944220,28052.03,28047.61
1680944280,28047.61,28040.54
1680944340,28040.54,28035.91
1680944400,28035.91,28032.04
1680944460,28032.04,28037.27
1680944520,28037.27,28039.67
1680944580,28039.67,28041.12
1680944640,28041.12,28051.5
1680944700,28051.5,28046.7
1680944760,28046.7,28041.98
1680944820,28041.98,28041.93
1680944880,28041.93,28033.94
1680944940,28033.94,28046.16
1680945000,28046.16,28052.94
1680945060,28052.94,28058.29
1680945120,28058.29,28054.85
1680945180,28054.85,28057.18
1680945240,28057.18,28061.31
1680945300,28061.31,28061.38
1680945360,28061.38,28059.83
1680945420,28059.83,28059.9
1680945480,28059.9,28061.49
1680945540,28061.49,28064.32
1680945600,28064.32,28057.07
1680945660,28057.07,28056.38
1680945720,28056.38,28064.35
1680945780,28064.35,28067.08
1680945840,28067.08,28067.41
1680945900,28067.41,28066.66
1680945960,28066.66,28067.7
1680946020,28067.7,28067.95
1680946080,28067.95,28067.1
1680946140,28067.1,28067.64
1680946200,28067.64,28067.86
1680946260,28067.86,28067.29
1680946320,28067.29,28063.95
1680946380,28063.95,28062.41
1680946440,28062.41,28064.52
1680946500,28064.52,28071.55
1680946560,28071.55,28064.22
1680946620,28064.22,28062.16
1680946680,28062.16,28054.44
1680946740,28054.44,28065.02
1680946800,28065.02,28064.11
1680946860,28064.11,28064.24
1680946920,28064.24,28065.09
1680946980,28065.09,28067.03
1680947040,28067.03,28068.98
1680947100,28068.98,28065
1680947160,28065,28066.77
1680947220,28066.77,28068.19
1680947280,28068.19,28068.83
1680947340,28068.83,28067.9
1680947400,28067.9,28063.8
1680947460,28063.8,28062.77
1680947520,28062.77,28062.57
1680947580,28062.57,28062.73
1680947640,28062.73,28061.97
