"DateTime","Market Cap"
"2021-04-18 00:00:00",1125592412523.22
"2021-04-19 00:00:00",1053618163309.58
"2021-04-20 00:00:00",1043148020633.03
"2021-04-21 00:00:00",1055145534127.33
"2021-04-22 00:00:00",1012699264345.66
"2021-04-23 00:00:00",971174701492.85
"2021-04-24 00:00:00",956744203682.22
"2021-04-25 00:00:00",937014999515.39
"2021-04-26 00:00:00",915533819859.14
"2021-04-27 00:00:00",1008389773189.79
"2021-04-28 00:00:00",1027617870421.66
"2021-04-29 00:00:00",1024625833392.24
"2021-04-30 00:00:00",1001973605935.4
"2021-05-01 00:00:00",1082721727348.04
"2021-05-02 00:00:00",1080897634123.29
"2021-05-03 00:00:00",1057850321948.55
"2021-05-04 00:00:00",1069571255195.52
"2021-05-05 00:00:00",999775008412.37
"2021-05-06 00:00:00",1070969079353.53
"2021-05-07 00:00:00",1056801053574.51
"2021-05-08 00:00:00",1072831991777.41
"2021-05-09 00:00:00",1099271802311.5
"2021-05-10 00:00:00",1088903483393.31
"2021-05-11 00:00:00",1045714370754.16
"2021-05-12 00:00:00",1064993057463.89
"2021-05-13 00:00:00",935512493150.83
"2021-05-14 00:00:00",934964766185.96
"2021-05-15 00:00:00",935962705739.44
"2021-05-16 00:00:00",875321252276.11
"2021-05-17 00:00:00",871695620615.75
"2021-05-18 00:00:00",819256623328.73
"2021-05-19 00:00:00",800545278567.69
"2021-05-20 00:00:00",697785056487.61
"2021-05-21 00:00:00",759679496751.28
"2021-05-22 00:00:00",698762712553.73
"2021-05-23 00:00:00",702143968883.52
"2021-05-24 00:00:00",654558962027.58
"2021-05-25 00:00:00",723143072419.72
"2021-05-26 00:00:00",715248689989.89
"2021-05-27 00:00:00",737668726732.38
"2021-05-28 00:00:00",723137484747.15
"2021-05-29 00:00:00",668521654364.67
"2021-05-30 00:00:00",654239808356.66
"2021-05-31 00:00:00",668664301773.54
"2021-06-01 00:00:00",699138611681.3
"2021-06-02 00:00:00",688726381047.18
"2021-06-03 00:00:00",704531333543.39
"2021-06-04 00:00:00",733150718114.46
"2021-06-05 00:00:00",691747462828.36
"2021-06-06 00:00:00",662913486273.34
"2021-06-07 00:00:00",671131079523.73
"2021-06-08 00:00:00",626527049947.84
"2021-06-09 00:00:00",629018966290.4
"2021-06-10 00:00:00",705292677171.46
"2021-06-11 00:00:00",691681868464.47
"2021-06-12 00:00:00",698528023663.53
"2021-06-13 00:00:00",668148892256.36
"2021-06-14 00:00:00",733402631079.12
"2021-06-15 00:00:00",761104314502.29
"2021-06-16 00:00:00",756522207420.35
"2021-06-17 00:00:00",718016373177.29
"2021-06-18 00:00:00",715652442155.13
"2021-06-19 00:00:00",673761687974.49
"2021-06-20 00:00:00",666901325910.37
"2021-06-21 00:00:00",670634370556.61
"2021-06-22 00:00:00",598335733135.87
"2021-06-23 00:00:00",606580031922.72
"2021-06-24 00:00:00",631634847766.23
"2021-06-25 00:00:00",650340461975.81
"2021-06-26 00:00:00",598703019611.45
"2021-06-27 00:00:00",600235334320.82
"2021-06-28 00:00:00",649262127990.38
"2021-06-29 00:00:00",647741224116.93
"2021-06-30 00:00:00",674231340724.41
"2021-07-01 00:00:00",660200427590.48
"2021-07-02 00:00:00",629863895571.75
"2021-07-03 00:00:00",633684390025.56
"2021-07-04 00:00:00",650382046624.65
"2021-07-05 00:00:00",663571591568.2
"2021-07-06 00:00:00",636061920914.83
"2021-07-07 00:00:00",640405812761.69
"2021-07-08 00:00:00",636246944189.26
"2021-07-09 00:00:00",617861633771.99
