"DateTime","Total Volume"
"2021-04-18 00:00:00",1620479.21
"2021-04-19 00:00:00",1250172.2
"2021-04-20 00:00:00",1832571.46
"2021-04-21 00:00:00",1899785.51
"2021-04-22 00:00:00",2151619.77
"2021-04-23 00:00:00",2143052.96
"2021-04-24 00:00:00",1568623.94
"2021-04-25 00:00:00",1608594.24
"2021-04-26 00:00:00",2122481.31
"2021-04-27 00:00:00",2255070.06
"2021-04-28 00:00:00",1973797.15
"2021-04-29 00:00:00",2080117.87
"2021-04-30 00:00:00",2255804.47
"2021-05-01 00:00:00",1581576.41
"2021-05-02 00:00:00",1465611.21
"2021-05-03 00:00:00",2127093.38
"2021-05-04 00:00:00",2245531.14
"2021-05-05 00:00:00",1793332.34
"2021-05-06 00:00:00",1773197.59
"2021-05-07 00:00:00",1905703.09
"2021-05-08 00:00:00",1346286.91
"2021-05-09 00:00:00",1058483.68
"2021-05-10 00:00:00",1377213.42
"2021-05-11 00:00:00",1168157.01
"2021-05-12 00:00:00",1519350.42
"2021-05-13 00:00:00",2459645.48
"2021-05-14 00:00:00",2254956.28
"2021-05-15 00:00:00",1887598.33
"2021-05-16 00:00:00",1793867.94
"2021-05-17 00:00:00",2545565.68
"2021-05-18 00:00:00",1832535.47
"2021-05-19 00:00:00",2971808.62
"2021-05-20 00:00:00",2808521.63
"2021-05-21 00:00:00",2151427.38
"2021-05-22 00:00:00",2323477.23
"2021-05-23 00:00:00",2190663.98
"2021-05-24 00:00:00",2567061.25
"2021-05-25 00:00:00",2249031.92
"2021-05-26 00:00:00",2183247.83
"2021-05-27 00:00:00",1945244.11
"2021-05-28 00:00:00",2858002.29
"2021-05-29 00:00:00",2005138.56
"2021-05-30 00:00:00",1051108.87
"2021-05-31 00:00:00",1085402.42
"2021-06-01 00:00:00",1449256.62
"2021-06-02 00:00:00",1111338.67
"2021-06-03 00:00:00",1179597.61
"2021-06-04 00:00:00",987536.17
"2021-06-05 00:00:00",731913.55
"2021-06-06 00:00:00",1752479.22
"2021-06-07 00:00:00",2115088.74
"2021-06-08 00:00:00",2476231.68
"2021-06-09 00:00:00",1285367.9
"2021-06-10 00:00:00",1368582.06
"2021-06-11 00:00:00",1425333.45
"2021-06-12 00:00:00",973675.54
"2021-06-13 00:00:00",1152312.42
"2021-06-14 00:00:00",1448096.99
"2021-06-15 00:00:00",1364127.78
"2021-06-16 00:00:00",1568977.35
"2021-06-17 00:00:00",1531125.08
"2021-06-18 00:00:00",1518906.36
"2021-06-19 00:00:00",1046300.85
"2021-06-20 00:00:00",1246844.36
"2021-06-21 00:00:00",1708188
